Features, Ratio
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
addiction,                  26.7  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
victim,                  47.8  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
guns,                  27.4  
committing,                  26.7  
gunman,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
guns,                  27.4  
addiction,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
victim,                  30.4  
assaults,                  29.9  
sentenced,                  29.9  
arrested,                  28.7  
domestic,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
warrant,                  26.7  
bail,                  55.0  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
guns,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
domestic,                  27.4  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
bail,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
victim,                  25.8  
gangs,                  24.9  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
weapon,                  42.4  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
policing,                  29.9  
guns,                  27.4  
gunman,                  26.7  
homeland,                  26.7  
overdose,                  26.7  
plea,                  26.7  
victim,                  25.8  
detectives,                  24.6  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
victim,                  25.8  
gangs,                  24.9  
fatal,                  23.6  
investigators,                  67.6  
allegedly,                  48.7  
arraigned,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
policing,                  29.9  
defendant,                  27.4  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
addiction,                  26.7  
committing,                  26.7  
gunman,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
pineda,                  29.9  
policing,                  29.9  
guns,                  27.4  
gunman,                  26.7  
plea,                  26.7  
warrant,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
committing,                  26.7  
disappeared,                  26.7  
gunman,                  26.7  
homeland,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
policing,                  29.9  
sentenced,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
committing,                  26.7  
gunman,                  26.7  
homeland,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
salvador,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
sentenced,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
bail,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
sentenced,                  29.9  
addiction,                  26.7  
committing,                  26.7  
gunman,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
victim,                  37.2  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
client,                  55.0  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
salvador,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
committing,                  26.7  
gunman,                  26.7  
homeland,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
bail,                  55.0  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
domestic,                  27.4  
guns,                  27.4  
gunman,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
weapon,                  42.4  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
victim,                  30.4  
policing,                  29.9  
guns,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
warrant,                  26.7  
detectives,                  24.6  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
homeland,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
client,                  55.0  
arraigned,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
convicted,                  31.7  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
homeland,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
guns,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
gangs,                  24.9  
investigators,                  67.6  
client,                  55.0  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
assaults,                  29.9  
policing,                  29.9  
guns,                  27.4  
committing,                  26.7  
gunman,                  26.7  
plea,                  26.7  
warrant,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
wooded,                  36.2  
gangs,                  34.9  
investigated,                  33.0  
misdemeanor,                  33.0  
threatened,                  33.0  
bail,                  33.0  
client,                  33.0  
victim,                  30.4  
assault,                  30.3  
assaults,                  29.9  
investigators,                  67.6  
arraigned,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
victim,                  37.2  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
bail,                  33.0  
client,                  33.0  
victim,                  30.4  
policing,                  29.9  
sentenced,                  29.9  
allegedly,                  29.2  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
warrant,                  26.7  
investigators,                  67.6  
client,                  55.0  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
assaults,                  29.9  
policing,                  29.9  
disappeared,                  26.7  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
victim,                  25.8  
gangs,                  24.9  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
guns,                  27.4  
addiction,                  26.7  
gunman,                  26.7  
homeland,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
homeland,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
sentenced,                  29.9  
arrested,                  28.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
victim,                  37.2  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
rifle,                  33.0  
bail,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
domestic,                  27.4  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
victim,                  37.2  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
suspected,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
guns,                  27.4  
gunman,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
victim,                  37.2  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
addiction,                  26.7  
committing,                  26.7  
overdose,                  26.7  
plea,                  26.7  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
policing,                  29.9  
committing,                  26.7  
gunman,                  26.7  
plea,                  26.7  
victim,                  25.8  
gangs,                  24.9  
fled,                  23.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
guns,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
committing,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
addiction,                  26.7  
committing,                  26.7  
disappeared,                  26.7  
gunman,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
victim,                  30.4  
policing,                  29.9  
guns,                  27.4  
gunman,                  26.7  
gangs,                  24.9  
detectives,                  24.6  
assault,                  23.6  
oliva,                  23.6  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
crimes,                  30.3  
assaults,                  29.9  
policing,                  29.9  
guns,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
domestic,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
guns,                  27.4  
gunman,                  26.7  
arraignment,                  48.7  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
policing,                  29.9  
sentenced,                  29.9  
domestic,                  27.4  
gunman,                  26.7  
homeland,                  26.7  
overdose,                  26.7  
victim,                  25.8  
gangs,                  24.9  
detectives,                  24.6  
crime,                  24.1  
crimes,                  23.6  
investigators,                  67.6  
client,                  55.0  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
sentences,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
homeland,                  26.7  
incidents,                  26.7  
overdose,                  26.7  
warrant,                  26.7  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
assaults,                  29.9  
sentenced,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
warrant,                  26.7  
gangs,                  24.9  
fled,                  23.6  
investigators,                  67.6  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
homeland,                  26.7  
overdose,                  26.7  
plea,                  26.7  
victim,                  25.8  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
guns,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
rifle,                  33.0  
client,                  33.0  
policing,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
victim,                  25.8  
investigators,                  67.6  
client,                  55.0  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
bail,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
guns,                  27.4  
committing,                  26.7  
investigators,                  67.6  
client,                  55.0  
arraigned,                  48.7  
violent,                  48.1  
defendant,                  45.6  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
gangs,                  34.9  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
victim,                  30.4  
policing,                  29.9  
committing,                  26.7  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
victim,                  25.8  
client,                  55.0  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
allegedly,                  29.2  
committing,                  26.7  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
bail,                  33.0  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
homeland,                  26.7  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
detectives,                  44.3  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
bail,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
addiction,                  26.7  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
felony,                  45.6  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
detectives,                  31.7  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
addiction,                  26.7  
gunman,                  26.7  
homeland,                  26.7  
incidents,                  26.7  
overdose,                  26.7  
plea,                  26.7  
victim,                  25.8  
gangs,                  24.9  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
bail,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
guns,                  27.4  
addiction,                  26.7  
committing,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
detectives,                  44.3  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
bail,                  33.0  
client,                  33.0  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
bail,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
gunman,                  26.7  
homeland,                  26.7  
investigators,                  67.6  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
gangs,                  24.9  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
soler,                  39.3  
killings,                  36.2  
suspect,                  36.2  
investigated,                  33.0  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
guns,                  27.4  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
assaults,                  29.9  
committing,                  26.7  
gunman,                  26.7  
plea,                  26.7  
victim,                  25.8  
gangs,                  24.9  
detectives,                  24.6  
fled,                  23.6  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
sentence,                  39.3  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
pineda,                  29.9  
policing,                  29.9  
crime,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
warrant,                  26.7  
victim,                  25.8  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
victim,                  37.2  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
guns,                  27.4  
gunman,                  26.7  
overdose,                  26.7  
plea,                  26.7  
investigators,                  67.6  
client,                  55.0  
arraigned,                  48.7  
arraignment,                  48.7  
victim,                  47.8  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
violent,                  34.4  
investigated,                  33.0  
misdemeanor,                  33.0  
bail,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
committing,                  26.7  
gunman,                  26.7  
investigators,                  67.6  
